,0,1,id,2,3,4,5
25,,"Եթե սույն հայտարարագրի լրացման ընթացքում՝ հայտարարագրման ենթակա տվյալների լրացման համար նախատեսված համապատասխան սյունակները բավարար չեն հայտարարագրման ենթակա բոլոր տվյալների լրացման համար, ապա հայտարարագրին կցվում են  սույն հայտարարագրի համապատասխան կետերը պարունակող լրացուցիչ էջեր:",ԿԿՀ_06,,,,
26,,Եկամուտները  աղյուսակի  «Ընդամենը» տողը լրացվում է հայտարարատու պաշտոնատար անձի գույքի և եկամուտների հայտարարագրի լրացման ուղեցույցի պահանջներին համապատասխան:,ԿԿՀ_06,,,,
27,,"Սույն հայտարարագիրը լրացվում է «Հանրային ծառայության մասին» Հայաստանի Հանրապետության օրենքի 32-35-րդ հոդվածներով, ինչպես նաև հայտարարատու պաշտոնատար անձի գույքի և եկամուտների հայտարարագրի լրացման ուղեցույցի պահանջներին համապատասխան:",ԿԿՀ_05,,,,
28,,"Եթե սույն հայտարարագրի լրացման ընթացքում՝ հայտարարագրման ենթակա տվյալների լրացման համար նախատեսված համապատասխան սյունակները բավարար չեն հայտարարագրման ենթակա բոլոր տվյալների լրացման համար, ապա հայտարարագրին կցվում են  սույն հայտարարագրի համապատասխան կետերը պարունակող լրացուցիչ էջեր:",ԿԿՀ_05,,,,
29,,Եկամուտները  աղյուսակի  «Ընդամենը» տողը լրացվում է հայտարարատու պաշտոնատար անձի գույքի և եկամուտների հայտարարագրի լրացման ուղեցույցի պահանջներին համապատասխան:,ԿԿՀ_05,,,,
30,Տվյալներ չկան,,ԱԾՈՒԳ_10,,,,
31,Տվյալներ չկան,,ԱԾՈՒԳ_09,,,,
32,,"Սույն հայտարարագիրը լրացվում է «Հանրային ծառայության մասին» Հայաստանի Հանրապետության օրենքի 32-35-րդ հոդվածներով, ինչպես նաև հայտարարատու պաշտոնատար անձի գույքի և եկամուտների հայտարարագրի լրացման ուղեցույցի պահանջներին համապատասխան:",ԱԾՈՒԳ_05,,,,
33,,"Եթե սույն հայտարարագրի լրացման ընթացքում՝ հայտարարագրման ենթակա տվյալների լրացման համար նախատեսված համապատասխան սյունակները բավարար չեն հայտարարագրման ենթակա բոլոր տվյալների լրացման համար, ապա հայտարարագրին կցվում են  սույն հայտարարագրի համապատասխան կետերը պարունակող լրացուցիչ էջեր:",ԱԾՈՒԳ_05,,,,
34,,Եկամուտները  աղյուսակի  «Ընդամենը» տողը լրացվում է հայտարարատու պաշտոնատար անձի գույքի և եկամուտների հայտարարագրի լրացման ուղեցույցի պահանջներին համապատասխան:,ԱԾՈՒԳ_05,,,,
