,id,0,1,2,3,4
85,ԱԾՈՒԳ_08,"Ընդամենը
            3,764,628.00            ՀՀ դրամ","3,764,628.00            ՀՀ դրամ",ՀՀ դրամ,,
86,ԱԾՈՒԳ_07,,2 մլն Հայաստանի Հանրապետության դրամը կամ դրան համարժեք արտարժույթը գերազանցող այլ միանվագ ծախսեր,Պաշտպանված,"3,400,000.00",ՀՀ դրամ
87,ԱԾՈՒԳ_07,"Ընդամենը
            3,400,000.00            ՀՀ դրամ","3,400,000.00            ՀՀ դրամ",ՀՀ դրամ,,
88,ԱԾՈՒԳ_06,,"Հանգստի համար կատարած ճանապարհածախս ( ավիատոմս, գնացքի, ավտոբուսի, նավի տոմսեր), կեցության ծախս",Պաշտպանված,"309,000.00",ՀՀ դրամ
89,ԱԾՈՒԳ_06,,Վարկի մարմանն ուղղված վճարումներ,Պաշտպանված,"829,997.00",ՀՀ դրամ
90,ԱԾՈՒԳ_06,"Ընդամենը
            1,138,997.00            ՀՀ դրամ","1,138,997.00            ՀՀ դրամ",ՀՀ դրամ,,
91,ԱԾՈՒԳ_04,,Ուսման կամ այլ դասընթացների համար վճարվող վարձավճար,Պաշտպանված,"1,125,000.00",ՀՀ դրամ
92,ԱԾՈՒԳ_04,,Վարկի մարմանն ուղղված վճարումներ,Պաշտպանված,"3,086,496.00",ՀՀ դրամ
93,ԱԾՈՒԳ_04,"Ընդամենը
            4,211,496.00            ՀՀ դրամ","4,211,496.00            ՀՀ դրամ",ՀՀ դրամ,,
94,ԱԾՈՒԳ_03,Տվյալներ չկան,,,,
95,ԱԾՈՒԳ_02,,Վարկի մարմանն ուղղված վճարումներ,Պաշտպանված,"2,366,500.00",ՀՀ դրամ
96,ԱԾՈՒԳ_02,"Ընդամենը
            2,366,500.00            ՀՀ դրամ","2,366,500.00            ՀՀ դրամ",ՀՀ դրամ,,
97,ԱԾՈՒԳ_01,,Վարկի մարմանն ուղղված վճարումներ,Պաշտպանված,"4,785,302.00",ՀՀ դրամ
98,ԱԾՈՒԳ_01,"Ընդամենը
            4,785,302.00            ՀՀ դրամ","4,785,302.00            ՀՀ դրամ",ՀՀ դրամ,,
